Datetime,y_test,y_pred_xgb
2004-04-13 09:00:00,120.0,118.31282
2004-04-13 10:00:00,93.0,98.10747
2004-04-13 11:00:00,96.0,96.394424
2004-04-13 12:00:00,84.0,89.34214
2004-04-13 13:00:00,87.0,89.29703
2004-04-13 14:00:00,87.0,92.21221
2004-04-13 15:00:00,103.0,96.77985
2004-04-13 16:00:00,88.0,90.41271
2004-04-13 17:00:00,118.0,117.536224
2004-04-13 18:00:00,134.0,138.43713
2004-04-13 19:00:00,144.0,151.03238
2004-04-13 20:00:00,129.0,134.7184
2004-04-13 21:00:00,108.0,112.24668
2004-04-13 22:00:00,104.0,108.60439
2004-04-13 23:00:00,90.0,96.331
2004-04-14 00:00:00,74.0,79.0865
2004-04-14 01:00:00,73.0,72.08504
2004-04-14 02:00:00,60.0,58.787743
2004-04-14 05:00:00,62.0,64.36266
2004-04-14 06:00:00,71.0,74.6319
2004-04-14 07:00:00,94.0,95.91366
2004-04-14 08:00:00,99.0,107.325325
2004-04-14 09:00:00,119.0,120.8532
2004-04-14 10:00:00,103.0,114.91015
2004-04-14 11:00:00,95.0,102.1662
2004-04-14 12:00:00,95.0,99.47174
2004-04-15 09:00:00,114.0,118.97985
2004-04-15 10:00:00,127.0,131.52216
2004-04-15 11:00:00,135.0,134.94
2004-04-15 12:00:00,135.0,143.42523
2004-04-15 13:00:00,120.0,134.14682
2004-04-15 14:00:00,129.0,135.63948
2004-04-15 15:00:00,114.0,123.8111
2004-04-15 16:00:00,129.0,129.76898
2004-04-15 17:00:00,149.0,155.03796
2004-04-15 18:00:00,149.0,169.77557
2004-04-15 19:00:00,158.0,172.91658
2004-04-15 20:00:00,148.0,166.5851
2004-04-15 21:00:00,134.0,149.15567
2004-04-15 22:00:00,111.0,119.59599
2004-04-15 23:00:00,106.0,104.25313
2004-04-16 00:00:00,108.0,101.93512
2004-04-16 01:00:00,93.0,94.65253
2004-04-16 02:00:00,83.0,84.21583
2004-04-16 04:00:00,69.0,74.13309
2004-04-16 05:00:00,77.0,80.43247
2004-04-16 06:00:00,87.0,87.57146
2004-04-16 07:00:00,109.0,109.30749
2004-04-16 08:00:00,116.0,120.13061
2004-04-16 09:00:00,105.0,117.75337
2004-04-16 10:00:00,106.0,117.35415
2004-04-16 11:00:00,108.0,113.51823
2004-04-16 12:00:00,100.0,99.91266
2004-04-16 13:00:00,149.0,133.81395
2004-04-16 14:00:00,148.0,147.73674
2004-04-16 15:00:00,126.0,145.10934
2004-04-16 16:00:00,140.0,144.2007
2004-04-16 17:00:00,142.0,158.85378
2004-04-16 18:00:00,141.0,150.0554
2004-04-16 19:00:00,149.0,156.04985
2004-04-16 20:00:00,140.0,150.08896
2004-04-16 21:00:00,117.0,134.93994
2004-04-16 22:00:00,103.0,121.66536
2004-04-16 23:00:00,99.0,114.71221
2004-04-17 00:00:00,100.0,108.27996
2004-04-17 01:00:00,88.0,96.20297
2004-04-17 02:00:00,83.0,84.647995
2004-04-23 05:00:00,59.0,60.67078
2004-04-23 06:00:00,67.0,70.43247
2004-04-23 07:00:00,95.0,97.48471
2004-04-23 08:00:00,123.0,126.53541
2004-04-23 09:00:00,142.0,144.96072
2004-04-23 10:00:00,142.0,145.45316
2004-04-23 11:00:00,169.0,157.45544
2004-04-23 12:00:00,142.0,136.74295
2004-04-23 13:00:00,136.0,128.18063
2004-04-23 14:00:00,147.0,135.10948
2004-04-23 15:00:00,196.0,163.78273
2004-04-23 16:00:00,186.0,164.19073
2004-04-23 17:00:00,177.0,172.9353
2004-04-23 18:00:00,164.0,165.15932
2004-04-23 19:00:00,161.0,173.09317
2004-04-23 20:00:00,146.0,156.31389
2004-04-23 21:00:00,98.0,107.50681
2004-04-23 22:00:00,108.0,110.51718
2004-04-23 23:00:00,107.0,100.10184
2004-04-24 00:00:00,113.0,117.47614
2004-04-24 01:00:00,100.0,109.306625
2004-04-24 02:00:00,87.0,94.57919
2004-04-24 05:00:00,65.0,72.86398
2004-04-24 06:00:00,64.0,72.61187
2004-04-24 07:00:00,73.0,77.30076
2004-04-24 08:00:00,86.0,93.78293
2004-04-24 09:00:00,105.0,103.70224
2004-04-24 10:00:00,107.0,109.16974
2004-04-24 11:00:00,114.0,111.91577
2004-04-24 12:00:00,105.0,106.30065
2004-04-24 13:00:00,74.0,85.78046
2004-04-24 14:00:00,95.0,84.353035
2004-04-24 15:00:00,89.0,82.62157
2004-04-24 16:00:00,95.0,88.771286
2004-04-24 17:00:00,93.0,88.39052
2004-04-24 18:00:00,123.0,112.79275
2004-04-24 19:00:00,134.0,132.16078
2004-04-24 20:00:00,126.0,125.08568
2004-04-24 21:00:00,79.0,96.895775
2004-04-24 22:00:00,54.0,67.89953
2004-04-24 23:00:00,69.0,72.08833
